Bicep Angle,Squat Angle,Lateral Raise Angle,Label
177.15138564958193,179.1193705383389,37.28257168227884,incorrect
174.9319014525411,179.18186488622493,37.82790491569455,incorrect
171.215843966215,179.46332293046154,38.19148970408889,incorrect
171.20239519155092,178.9004435225717,38.649872871107355,incorrect
171.07007371059188,179.48736663975876,39.321031186998155,incorrect
172.45838108092036,179.55505151492488,40.081919011456186,incorrect
172.35828128667586,179.1026767832533,40.43266135519575,incorrect
172.63027483026264,179.2043669959596,40.576458084530714,incorrect
172.7510531333763,179.58245424970957,40.174015470118334,incorrect
172.33653086100486,179.5782058056636,39.43833145466977,incorrect
173.20016883646122,179.59616625802047,39.14369481540755,incorrect
174.07516580934183,177.62017750656383,35.94488515265691,incorrect
173.65234695824518,178.0299806773655,34.130913280392235,incorrect
174.4541151406295,178.01217667960293,33.421984598373385,incorrect
175.24495295985864,179.19238134654526,33.6754759439257,incorrect
171.23245405787796,179.76342257537112,33.25259695698504,incorrect
171.47076550980137,179.1303231546461,33.50117559209773,incorrect
170.89928680950362,178.47333440228886,33.512741495746184,incorrect
171.24655150010065,178.40255594984197,34.144804292297586,incorrect
171.52351069994333,177.3625509049448,34.914612121707336,incorrect
173.4824935233732,176.88482748257326,36.05153778034776,incorrect
172.85831568682195,175.11195266070783,36.27741603962122,incorrect
171.65931679267553,174.76385851270757,35.390418339782656,incorrect
174.13144111630893,175.02208105082943,34.56021197795908,incorrect
172.01511656546208,175.95802379944357,34.01151924058899,incorrect
173.5582859397277,175.6218350700668,35.12812327138765,incorrect
178.66011144744303,176.57379891837937,37.45843393476078,incorrect
177.67100206982755,176.81342723570202,37.27789914796954,incorrect
176.13462853816716,176.11768783683536,38.048233972767015,incorrect
174.98202806555082,174.39749380664443,36.990275964530966,incorrect
176.94504506011623,174.77303680194157,37.135866398462305,incorrect
176.56141961898211,174.41290326631406,36.87982010492594,incorrect
175.04821225429112,174.68214294581045,36.572463826022904,incorrect
175.29296895839113,174.93457938744018,36.94679766365571,incorrect
175.65176935876076,175.05467562970819,37.41654294623728,incorrect
175.23499395471828,174.65052532982008,37.536166190134566,incorrect
174.8004752764437,174.48766262667806,37.49543318076168,incorrect
174.7206153420775,174.68466625602935,37.08657392790197,incorrect
173.92007341648457,174.97343540079484,36.77559178762109,incorrect
173.11519074300762,175.02136989555623,36.9146409205734,incorrect
173.03838052625412,175.2908631071214,37.25292617944898,incorrect
176.1025477849273,176.00904177797958,38.61810003051246,incorrect
175.59427021036632,176.17952648899438,38.26972303849719,incorrect
175.33542887160692,176.170800015188,37.90291110786926,incorrect
177.27920110402061,176.05080074729946,38.85224215753888,incorrect
177.35211238514077,176.6306842863896,38.746740609890665,incorrect
177.4341438244094,176.8179555334045,38.85796275225578,incorrect
176.1726800865688,176.5688134945991,39.328215102429716,incorrect
176.48736478007905,176.62496514555193,39.30806198673317,incorrect
175.59271709573034,176.5637400512234,39.090437598300674,incorrect
175.6707274310017,177.18467613934044,38.38058988733198,incorrect
175.56816017134716,176.181715126272,38.253873755680964,incorrect
175.73353200120516,175.94664169618412,38.08432997981862,incorrect
174.8669472678912,176.54075747903482,37.66720308430617,incorrect
175.40026413188082,176.52618166887288,38.108273637588326,incorrect
175.3943864766966,176.57234838408812,37.96705355877779,incorrect
176.73401144260086,176.93810635374754,38.46090126731379,incorrect
177.03103916559897,177.53306828336284,38.41642404331613,incorrect
176.97125522468744,177.8014621988821,39.12784670976897,incorrect
176.80756078308048,177.40015369008412,39.176058460124246,incorrect
176.77988889769523,177.5497005997505,38.96499645312645,incorrect
176.8441098308173,177.42084411784697,38.59169738621848,incorrect
177.26435947927843,177.4579729750199,39.0568217573503,incorrect
177.1141318983231,177.5744968013715,39.29894363985196,incorrect
176.62633374621993,177.37559317291,39.3107888641385,incorrect
171.9729865451462,179.30847312514467,39.04821450433644,incorrect
123.05509755518322,178.47594728173374,36.882803572153485,incorrect
37.64985368259872,178.9631226120491,36.29706685562554,incorrect
7.444258954654628,179.1900075455385,36.42830331281572,incorrect
3.0173073963451658,179.11334718859771,36.286536292580195,incorrect
1.74275441866512,179.01080525337048,36.73046430174982,incorrect
1.4000513631763014,179.63210218986362,36.4261143108411,incorrect
1.7797973570222987,179.6071970276537,36.321007034943754,incorrect
1.8764815564184834,179.74898526141405,36.02350070764717,incorrect
1.98709902692543,179.95687540426493,35.8037352544171,incorrect
1.7257325387791436,179.9888063946893,35.37039911812434,incorrect
1.8074126455163582,179.94910500112735,35.30636372606219,incorrect
6.0815364012199735,179.8526452590987,35.61527676688045,incorrect
115.85163687247719,178.57538987429152,37.27783979556678,incorrect
166.70725805990435,176.57140673229713,39.66819394690624,incorrect
169.6547995406639,177.35279303660556,39.556390838175396,incorrect
170.8962638167738,177.79529081973516,39.52852902869391,incorrect
172.641235928214,177.85196744922183,39.99922845427791,incorrect
173.7620596533895,177.99656138242622,40.14523885136825,incorrect
174.29546632975618,178.61489864992916,40.11107850850165,incorrect
174.51716515085351,178.99188024966435,40.222488055493685,incorrect
174.60776433107168,178.81997286107926,40.31099773346167,incorrect
174.69609364767587,179.52859745775766,40.29964796014916,incorrect
